n_samples,sr_hz,duration_s,mean,std,rms,rms_dbfs,peak_abs,crest_factor,zcr_mean,zcr_std,spectral_flux_mean,spectral_flux_std,top1_freq_hz,top1_power,top2_freq_hz,top2_power,top3_freq_hz,top3_power,dom_freq_hz,spectral_centroid_hz,spectral_spread_hz,spectral_skewness,spectral_kurtosis,spectral_flatness,spectral_entropy,rolloff85_hz,rolloff95_hz,band_0_250_ratio,band_250_500_ratio,band_500_2000_ratio,band_2000_5000_ratio,band_5000_8000_ratio,freq_p25_hz,freq_p50_hz,freq_p75_hz,path,nombre_archivo,clase
3600797,16000.0,225.0498125,-2.807657619996462e-05,0.051568448543548584,0.05156845599412918,-25.752317431306505,0.502593994140625,9.746151682296691,0.1169462576508522,0.04808564856648445,0.4824713468551636,0.10371515154838562,29.277962628829115,663314944.0,29.895603667743558,247253024.0,29.273519168117502,74957992.0,29.277962628829115,1012.0920747405447,797.1041764367451,1.446857911515112,7.873073785710789,0.028796005216204883,0.8101500104661165,1493.4427017129817,2775.5277512172997,0.19841070586042464,0.10636175313395096,0.6237428082668369,0.06962922447924699,0.0018555082595403704,426.72330597920404,949.6119886791729,1428.5192972555797,data\raw\Training_data\1.wav,1.wav,1
92748,16000.0,5.79675,-0.02174808457493782,0.21633224189281464,0.21742266416549683,-13.253903739586878,1.0,4.599336521968218,0.16045737266540527,0.05923359841108322,0.5195248126983643,0.1291835755109787,1015.2240479579074,289832.78125,1029.5424160089703,254852.90625,1018.8467675852847,233570.359375,1015.2240479579074,1736.147816613515,926.4892561728053,1.572761717964776,10.152982830247497,0.05198547594230322,0.845149386970798,2650.6231940311377,3242.6790874196745,0.024956167639220768,0.009745138651868183,0.6141004675952765,0.3450782384286756,0.006119987684959047,1022.2969767542156,1645.40475266313,2231.4227800060376,data\raw\Training_data\100.wav,100.wav,4
476184,16000.0,29.7615,-0.020860202610492706,0.3463035523891449,0.34693124890327454,-9.195131609671149,1.0,2.88241547327091,0.18164020776748657,0.06896232068538666,0.5289636254310608,0.09477110207080841,1122.221662214606,8153690.0,1168.187087344388,6730223.0,1015.7754145456379,6263891.0,1122.221662214606,1633.3907966048332,901.340154819369,2.0494905446960816,11.594323162406436,0.050550746913360894,0.8542891982660717,2550.9130924180567,3252.389832501722,0.011598221603338291,0.005387638912103987,0.7186289862781037,0.25858399383328645,0.005801028914888133,1031.4332274918938,1292.911983602977,2058.800799690876,data\raw\Training_data\101.wav,101.wav,4
545105,16000.0,34.0690625,-0.021003594622015953,0.32089805603027344,0.3215847313404083,-9.854091589766785,1.0,3.1096003713604987,0.22612404823303223,0.08296366780996323,0.5300804376602173,0.09349223971366882,1231.1462929160436,7307872.0,1230.2070243347612,6562680.0,1230.3244329074214,5876194.0,1231.1462929160436,2054.366235490942,1102.4896422280628,1.3915971889850747,7.998792717787797,0.04248948972426739,0.8608551880794652,3173.3482540061086,3353.071426605883,0.010047090585914045,0.003563651527671977,0.5367806541813268,0.43900528329348343,0.01060332041160367,1173.55738802616,1788.6021959072104,3036.4498582841834,data\raw\Training_data\102.wav,102.wav,4
404939,16000.0,25.3086875,-0.019800858572125435,0.3680444061756134,0.36857664585113525,-8.66944372956121,1.0,2.7131398889659732,0.25274336338043213,0.08482249081134796,0.5332444310188293,0.09737568348646164,2007.452974398613,4493483.5,2006.1885864290668,3361365.5,3082.4988455051252,3178163.25,2007.452974398613,2247.710911472545,1025.7196282748728,1.4647495115928597,9.890510026007766,0.05801433302057666,0.868790995760663,3160.4562662524477,3354.9744529422946,0.008487321997906624,0.004188071246260231,0.4327958699584119,0.5427575720087933,0.011771164788627938,1533.7026070593347,2080.5108917639445,3008.8877584031175,data\raw\Training_data\103.wav,103.wav,4
364399,16000.0,22.7749375,-0.021038386970758438,0.3426952362060547,0.3433403968811035,-9.285501903497755,1.0,2.9125614378150013,0.21927344799041748,0.07357706874608994,0.5279181599617004,0.0893671065568924,1229.245963902206,3615171.5,1631.0472860792702,3539462.0,1143.5816234402398,3499566.75,1229.245963902206,1770.4301088498676,944.9536820482132,1.9151505631354968,10.884532678540532,0.041357318867911316,0.8505970504671923,2997.6372053710356,3258.362399457737,0.009476897711595201,0.00399860291963041,0.6880125444834558,0.29182838300606806,0.0066835718792505276,1131.463039141161,1476.008441296491,2228.941352747949,data\raw\Training_data\104.wav,104.wav,4
360933,16000.0,22.5583125,-0.01947236992418766,0.44355013966560364,0.44397738575935364,-7.05278300716914,1.0,2.2523669720016413,0.1799263060092926,0.05166618898510933,0.5294331908226013,0.09677603095769882,1035.2281448357453,21283686.0,1031.327143818936,12331012.0,1028.179745271283,12184987.0,1035.2281448357453,1449.1949822557929,696.8790132193373,2.489376975198184,16.99372049806618,0.034567048148070885,0.8159374049494156,2074.002654232226,2835.9390801062805,0.0076183550542967635,0.004725190090444998,0.7831135353663959,0.20116174048078508,0.003381179008077051,1024.8993580526026,1175.4425336558309,1927.5377978738438,data\raw\Training_data\105.wav,105.wav,4
447477,16000.0,27.9673125,-0.019025327637791634,0.4656710624694824,0.4660595655441284,-6.631171480193949,1.0,2.1456484834347123,0.1908160299062729,0.056341752409935,0.5259408950805664,0.10590943694114685,1272.1637089727515,8056723.5,1035.6018298147167,7837723.0,1272.5927813049607,7808222.0,1272.1637089727515,1551.4807712824972,733.6973008281385,2.308947598323323,15.93910983584747,0.04353505495676237,0.8429117386528068,2086.3284593398093,3073.123311365723,0.009010205837139603,0.006416599397058414,0.7698418147266597,0.21062215803277656,0.00410922200636589,1040.7506978012277,1308.5275891274857,1961.2538745008121,data\raw\Training_data\106.wav,106.wav,4
496032,16000.0,31.002,-0.02072170563042164,0.40335407853126526,0.40388602018356323,-7.874823578452677,1.0,2.4759460591022866,0.1669449657201767,0.045753899961709976,0.5198214054107666,0.09962762147188187,1031.449583897813,13732652.0,1035.6751177343397,13039561.0,1003.7416940842526,11358011.0,1031.449583897813,1398.9897214736568,584.7157204108772,2.464080898668423,20.2485085256988,0.026763348542410612,0.82350038042182,2006.2899167795624,2201.2128249790335,0.007218797880274127,0.003635150797521455,0.8343577686847712,0.15256825577643793,0.0022199738206841,1016.3215276433777,1227.6304754531966,1829.91419908393,data\raw\Training_data\107.wav,107.wav,4
112371,16000.0,7.0231875,-0.0076224906370043755,0.44624289870262146,0.4463080167770386,-7.007306242093245,1.0,2.2406050584109685,0.19069458544254303,0.04950236529111862,0.545076847076416,0.09099502861499786,1290.8668606668978,1954405.25,1276.3435405932132,1928709.5,1285.8833684847511,1913142.125,1290.8668606668978,1455.6256502462084,772.724624032308,3.121898847764395,17.153052700568605,0.044994715200951205,0.830422859340146,1768.1430262256274,2735.510051525749,0.0046896615236694155,0.015251380547439033,0.8548430600496663,0.11175041616213695,0.013465481717088465,1066.1825559975437,1290.4397041941425,1575.9226134856856,data\raw\Training_data\125.wav,125.wav,5
58887,16000.0,3.6804375,-0.006816020701080561,0.5635421276092529,0.5635833144187927,-4.980837463954644,0.9453125,1.677325207853028,0.16738566756248474,0.030604476109147072,0.5077080130577087,0.14760179817676544,1221.593900181704,3636746.75,1245.7758079032724,3100551.25,1240.8850849932924,2707920.0,1221.593900181704,1412.4211729167919,735.3969134267411,3.3681929231264265,17.81783234999715,0.05747867786899231,0.7731019683268014,1565.031331193642,2918.4030431164774,0.0020551372710186197,0.010421399756126989,0.8881073771074075,0.09228960903154868,0.007126476833898172,1144.4291609353509,1241.1567918216244,1346.3073343861972,data\raw\Training_data\126.wav,126.wav,5
96008,16000.0,6.0005,-0.020707909017801285,0.5457859039306641,0.5461786389350891,-5.253305782718377,0.9296875,1.7021674480215057,0.16108834743499756,0.05255478620529175,0.4863545000553131,0.16756373643875122,1050.2458128489293,5356272.5,1038.413465544538,4869453.5,1037.0802433130573,4597870.5,1050.2458128489293,1288.4307968669682,765.646676786867,2.9885357707193627,14.55699365424208,0.04819679995698872,0.7531143022064302,1600.1999833347222,2912.5906174485463,0.007898159646626069,0.008953624479620684,0.8498595112351967,0.12779621187715223,0.0054922805363795835,975.5853678860096,1049.0792433963836,1126.7394383801352,data\raw\Training_data\127.wav,127.wav,5
92005,16000.0,5.7503125,-0.007910320535302162,0.726959228515625,0.7270022630691528,-2.769284744664759,1.0,1.3755115366193564,0.17259114980697632,0.045998480170965195,0.5457280278205872,0.10976492613554001,1338.1881419488072,5142909.0,1337.666431172219,4526403.5,1331.2319982609642,4014530.25,1338.1881419488072,1475.2690001996934,818.4417102185541,2.720639914629805,14.31993473134878,0.05010042030618314,0.833038802801772,2078.8435411118962,2764.371501548829,0.010698430299787499,0.02241497422581745,0.7988859067708445,0.15659353040231183,0.011407158301238793,1093.1579805445358,1338.1881419488072,1575.5665452964515,data\raw\Training_data\128.wav,128.wav,5
98762,16000.0,6.172625,-0.0034245047718286514,0.6481439471244812,0.6481530070304871,-3.7664491953936077,1.0,1.5428455768206644,0.17787151038646698,0.04313594102859497,0.5222809314727783,0.1410062462091446,1464.368886818817,4890171.0,1467.9330106721209,4814403.5,1398.4325955326947,3985772.5,1464.368886818817,1682.9708764842694,1129.699248023085,2.485173317445901,10.516566433455688,0.14816758509523892,0.8367455414008776,2323.646746724449,4177.639172961261,0.023678829525271162,0.01804145782254981,0.7476402534163862,0.18433723968797877,0.02630221712816252,1159.3122861019422,1384.6621170085662,1604.9897733946254,data\raw\Training_data\129.wav,129.wav,5
80164,16000.0,5.01025,-0.012546155601739883,0.6343089938163757,0.6344330310821533,-3.952284280414671,0.9765625,1.5392680584966958,0.13375119864940643,0.0399898961186409,0.5070213675498962,0.12289942800998688,706.5515692829699,10725350.0,706.7511601217503,8524271.0,706.3519784441894,7145162.0,706.5515692829699,1225.287145899446,935.7471054198378,2.84099822855154,13.437046276348653,0.08714791458553768,0.784607054356689,2078.9381767376876,3049.5484257272587,0.008121046755016655,0.028706716417697304,0.804968341232355,0.1456918078203691,0.012512087774561986,722.3192455466294,837.4831595229779,1202.1356219749512,data\raw\Training_data\130.wav,130.wav,5
115119,16000.0,7.1949375,-0.015039939433336258,0.6011521816253662,0.6013402938842773,-4.417593889985302,0.984375,1.6369683023260608,0.16228856146335602,0.037915393710136414,0.5330890417098999,0.12711027264595032,1129.1272509316445,5626582.5,1138.8563139012674,5095156.0,1014.8802543455033,4961297.0,1129.1272509316445,1441.1758773092681,884.3640350894564,3.0718827284294394,15.065372102481458,0.09210896605873876,0.8149980213568147,2018.91955281057,3368.618559924947,0.004190689838776396,0.013106424511016783,0.831708178258036,0.13826987825412476,0.012724829138046073,1048.9319747391828,1188.057575204788,1357.2042842623719,data\raw\Training_data\131.wav,131.wav,5
117980,16000.0,7.37375,-0.0035138370003551245,0.6276164650917053,0.6276262998580933,-4.045977323246573,1.0,1.5933048061021355,0.1706136018037796,0.04920896142721176,0.5276964902877808,0.13080933690071106,1.0849296490930667,11550062.0,1.2205458552297,5963883.5,7.3232751313782,5943968.0,1.0849296490930667,1631.3139922405874,1175.5754308941205,2.1752178499503674,9.476373629160639,0.15350933016868093,0.8483754192804566,2347.3809120189862,4189.32022376674,0.06973693109221801,0.016613619509442918,0.7051193595570555,0.1811650437155949,0.02736504133262296,1136.0569588065775,1329.988133581963,1746.872351245974,data\raw\Training_data\132.wav,132.wav,5
120646,16000.0,7.540375,-0.007876348681747913,0.3537963330745697,0.3538840413093567,-9.022780435724234,0.8671875,2.4504849011880876,0.23376592993736267,0.11770862340927124,0.4988642632961273,0.1340174823999405,817.9964524310794,2264147.25,813.7526316661971,2209411.5,811.2328630870481,2143758.0,817.9964524310794,1041.4434803484376,528.9559470780059,3.972404269527732,26.402463932882217,0.02199833199045189,0.7617696767421972,1114.6660477761386,1909.7193441970726,0.004163419832882179,0.024496137521890646,0.9229592240865047,0.04686858222880565,0.0015125786873748232,821.577176201449,957.5120600765878,1029.2591548828807,data\raw\Training_data\133.wav,133.wav,5
174866,16000.0,10.929125,-0.009768953546881676,0.527147650718689,0.5272381901741028,-5.559862788418609,0.875,1.659591464174969,0.17462997138500214,0.09464569389820099,0.41898438334465027,0.15957382321357727,906.6599567668958,14074511.0,911.8753788615282,12884484.0,907.2089485663307,12712114.0,906.6599567668958,1099.2504456097743,576.0790133843651,3.9032229305351613,23.115729864054373,0.0242502188619625,0.7562366004202277,1277.0464241190398,2519.4148662404355,0.0017065996241797299,0.016233363427052106,0.9204920444080794,0.0591830857509004,0.0023849034683464496,876.7399036976885,926.1491656468381,1103.9310100305377,data\raw\Training_data\134.wav,134.wav,5
214035,16000.0,13.3771875,-0.0009304480045102537,0.26448601484298706,0.264487624168396,-11.551892890808018,0.59375,2.2449065504175225,0.11956913024187088,0.020948078483343124,0.50355464220047,0.17998749017715454,783.722288410774,3061454.25,1085.2804447870676,2671455.25,1056.3505968649988,2647016.75,783.722288410774,1028.91785039534,529.7505399965117,5.394044626849968,45.263621686924616,0.013521648058587238,0.7802993267531009,1153.2319480458805,1708.7298806270005,0.0013161061637850357,0.020046048374995885,0.9357446964716152,0.03855439126926341,0.0043387577203405185,794.038358212442,945.1164529165792,1085.6542154320557,data\raw\Training_data\135.wav,135.wav,5
171175,16000.0,10.6984375,-0.0008815904729999602,0.2199530303478241,0.21995480358600616,-13.153330980801627,0.609375,2.7704555211576625,0.15012013912200928,0.036371659487485886,0.4632054567337036,0.18074168264865875,1402.3543157587264,825181.875,1389.3617642763254,820771.75,1502.6493354753907,820669.375,1402.3543157587264,1274.916533682126,622.0722411418992,4.0927560690079785,32.649020253411685,0.017097916664108457,0.7979124853972015,1544.8050240981452,2006.5546954870745,0.0021185325960065477,0.029177274866520775,0.9182883407493606,0.04284288484050241,0.0075729669476096205,1005.1935154082079,1293.7403242295895,1499.3778297064407,data\raw\Training_data\136.wav,136.wav,5
274913,16000.0,17.1820625,-0.0008908215677365661,0.24503743648529053,0.24503904581069946,-12.21529414707528,0.609375,2.486848567271853,0.13585245609283447,0.03796053305268288,0.4679194986820221,0.18065474927425385,1292.1033199594053,2682022.75,1297.4577411762994,2251144.25,1278.6590666865518,2202468.75,1292.1033199594053,1266.4867748104164,511.68291969140967,6.116139481777139,61.95202766594682,0.014100201685905644,0.7906356415563648,1439.582704346466,1690.0182966975008,0.0060559024258092994,0.021924084134757996,0.9497152946181358,0.01686479570653404,0.005439923114762975,1127.3966673092941,1250.6065555284763,1344.77452866907,data\raw\Training_data\137.wav,137.wav,5
145425,16000.0,9.0890625,-0.0009274003095924854,0.2555936276912689,0.25559529662132263,-11.848942843621721,0.59375,2.323008317636105,0.1461758017539978,0.05658162385225296,0.4432956576347351,0.1658848375082016,782.5889633831871,1391775.5,931.5592229671652,1285306.875,852.4531545470173,1185705.375,782.5889633831871,1182.8911256587735,753.7117508394538,3.112578594295681,17.261074274855208,0.016581180864987204,0.7881189866969166,2008.5679903730443,2451.407942238267,0.0015204802595527194,0.03483188169490814,0.8120814617446895,0.1405964469737542,0.010969729327095577,817.9061371841154,917.4763623861096,1055.00429774798,data\raw\Training_data\138.wav,138.wav,5
83503,16000.0,5.2189375,-0.0008997618569992483,0.23282189667224884,0.23282364010810852,-12.659458500437882,0.578125,2.483102659728005,0.1418450027704239,0.025994623079895973,0.5208631753921509,0.17626558244228363,1219.5969007101542,952023.0,1212.6989449480857,697792.125,1204.0765002455,697791.125,1219.5969007101542,1227.2044674878136,491.5257079559645,6.716762266717947,68.34313405447783,0.014021214182714445,0.7545972967669414,1342.0356154868687,1637.8812737266924,0.0012678062902117574,0.014695298484576298,0.9593809966057539,0.019803880518886253,0.004852018100571717,1095.2420871106426,1205.417769421458,1284.5526508029652,data\raw\Training_data\139.wav,139.wav,5
217663,16000.0,13.6039375,-0.004124226048588753,0.004745871294289827,0.0062874904833734035,-44.030453185508534,0.033111572265625,5.266262009172819,0.08802750706672668,0.10336346924304962,0.370624840259552,0.14651603996753693,59.98263370439624,2575.36572265625,814.3965671703504,682.41748046875,117.98054791122054,489.45855712890625,59.98263370439624,695.0797282929598,1145.753107552675,2.1066020297203005,8.429721761147261,0.03846418506423682,0.39890092071566885,1689.8048818586528,3162.6872734456474,0.6084665175896696,0.022058774539426725,0.22719339497219143,0.1372817738778117,0.004999539020900653,0.0,0.0,1029.2608298148973,data\raw\Training_data\14.wav,14.wav,2
146953,16000.0,9.1845625,-0.0008673585252836347,0.2238515466451645,0.2238532304763794,-13.000732676676874,0.578125,2.5826073573729493,0.12815061211585999,0.02928396686911583,0.5186650156974792,0.14118708670139313,841.9562717331391,910413.6875,845.1137438500745,665366.1875,704.4429171231618,647907.625,841.9562717331391,1027.7223135656927,551.4523299481126,4.718995555746348,39.87472822929797,0.016312280870774652,0.8014781343467334,1283.022462964349,1837.6487720563716,0.0028935901347135976,0.035971224307471836,0.9170385288644449,0.039258089289553655,0.004838567403816001,737.8685702231326,923.0706416337196,1186.3384891768114,data\raw\Training_data\140.wav,140.wav,5
286575,16000.0,17.9109375,-8.330279524670914e-05,0.18809457123279572,0.1880946010351181,-14.51247340045515,0.297271728515625,1.5804373271730592,0.1399698257446289,0.048334185034036636,0.5020145177841187,0.15166287124156952,1309.5350257349735,741915.375,944.0600191921836,657037.9375,943.6133647387247,645930.8125,1309.5350257349735,1241.6500222324473,738.9881962135483,3.0857902876879004,18.751349063889787,0.06695671729979515,0.8499577220704653,1799.514961179447,2398.7577423013176,0.0055779597008374935,0.04794572815964442,0.8635091027396828,0.07617481932626287,0.006792390073572378,808.835383407485,1073.7573061153278,1458.8851086103116,data\raw\Training_data\141.wav,141.wav,5
214923,16000.0,13.4326875,-0.00010407041554572061,0.19272692501544952,0.1927269548177719,-14.301150812240548,0.299774169921875,1.5554345794822466,0.1506544053554535,0.04893794283270836,0.4933602511882782,0.13075129687786102,888.4298097458159,992872.5,907.1155716233255,988019.125,905.6266662944403,977494.75,888.4298097458159,1269.0782842338126,762.9569813959923,2.8637905577855123,16.92534982743461,0.06788501862814465,0.83604834094178,1764.2039241961074,2580.198489691657,0.012729554874439036,0.04207918868280003,0.8335264967051694,0.10588049659355644,0.005784263144035077,840.1892770899345,1069.4806977382598,1457.1916453799731,data\raw\Training_data\142.wav,142.wav,5
202106,16000.0,12.631625,-4.671647911891341e-05,0.139836385846138,0.1398364007472992,-17.08759525765219,0.2996826171875,2.1430944702950536,0.13430087268352509,0.03541751205921173,0.5361109972000122,0.12099171429872513,910.4925138293768,790696.0,869.0093317368114,519985.59375,910.6508465854553,495076.125,910.4925138293768,1245.0160837148333,706.2121136120529,3.3150677229017123,20.82101229405443,0.05286406707881563,0.8165072931729533,1761.5310777512793,2234.629352913818,0.004429393002077144,0.018204012518517113,0.9181554706990371,0.05291890367438562,0.006292202228229507,831.7219676803262,961.6339940427301,1533.2944098641308,data\raw\Training_data\143.wav,143.wav,5
156409,16000.0,9.7755625,7.054267189232633e-05,0.1755397468805313,0.1755397617816925,-15.11248990686971,0.299713134765625,1.707380320695427,0.1585700809955597,0.036021750420331955,0.48799991607666016,0.14502876996994019,1257.932727656337,426015.96875,1398.6918911315847,422185.15625,1265.7072163366558,409214.90625,1257.932727656337,1385.0002555282897,744.1061761850599,3.3038574929822953,20.026733809279982,0.06613353424342254,0.8304063259568416,1736.8821487254572,2348.816244589506,0.004434590545451122,0.02053848044415783,0.9088025785412653,0.05873794901053399,0.007486401458591456,968.4353202181461,1304.5796597382505,1612.2857380329779,data\raw\Training_data\144.wav,144.wav,5
177214,16000.0,11.075875,-7.2402917794534005e-06,0.22268924117088318,0.22268924117088318,-13.046015292277213,0.298492431640625,1.3403989796326683,0.12252829968929291,0.02367950603365898,0.4519071578979492,0.15605220198631287,815.01461509813,1490447.0,818.5357815973907,1448090.75,749.2861737785954,1022694.375,815.01461509813,1084.5550052555845,697.9655561418606,3.819058941068848,23.551243952457845,0.048978583293827926,0.7950287104652939,1188.709695622242,2615.0529867843397,0.004495878335460391,0.03699163726073447,0.8708295613965384,0.08297830433183641,0.004704540836417114,788.9218684754027,914.9615718848398,1067.996885121943,data\raw\Training_data\145.wav,145.wav,5
236657,16000.0,14.7910625,0.0002113956434186548,0.18117235600948334,0.1811724603176117,-14.838156358469131,0.2952880859375,1.6298729145689874,0.19979196786880493,0.06869270652532578,0.535672664642334,0.12865324318408966,1093.4981851371392,1330384.375,1093.5657935324118,935228.75,1093.9714439040467,862497.375,1093.4981851371392,1640.0754495110791,824.0796497440964,1.8747477740162521,11.611886017049118,0.06849797098864431,0.8414388851400684,2370.417946648525,2645.516507012258,0.0031985038033715747,0.008970487194856585,0.6132264431092224,0.36779112958966115,0.006813436302888328,1036.2338743413463,1368.79957068669,2275.9014100575937,data\raw\Training_data\146.wav,146.wav,5
