n_samples,sr_hz,duration_s,mean,std,rms,rms_dbfs,peak_abs,crest_factor,zcr_mean,zcr_std,spectral_flux_mean,spectral_flux_std,top1_freq_hz,top1_power,top2_freq_hz,top2_power,top3_freq_hz,top3_power,dom_freq_hz,spectral_centroid_hz,spectral_spread_hz,spectral_skewness,spectral_kurtosis,spectral_flatness,spectral_entropy,rolloff85_hz,rolloff95_hz,band_0_250_ratio,band_250_500_ratio,band_500_2000_ratio,band_2000_5000_ratio,band_5000_8000_ratio,freq_p25_hz,freq_p50_hz,freq_p75_hz,path,nombre_archivo,clase
368999,16000.0,23.0624375,-0.0054658688604831696,0.0357048362493515,0.036120783537626266,-28.844856749464846,0.16876220703125,4.6721635164822475,0.1508154273033142,0.06814862042665482,0.443050742149353,0.1460961103439331,870.1161791766373,136783.15625,120.15208713302745,135497.953125,869.9427369721868,89132.359375,870.1161791766373,1246.312660294083,992.6879046155645,2.0873134373954843,7.851447413705168,0.04139325400841544,0.8013821891487456,2195.12790007561,3478.9037368664954,0.048378376023357816,0.03449124257551041,0.7270315569173691,0.18003438696033572,0.010064437523426922,780.0996750668701,879.6555004214102,1327.7434356190665,data\raw\Training_data\176.wav,176.wav,5
469999,16000.0,29.3749375,-0.005494287703186274,0.08242804557085037,0.08261095732450485,-21.65924690105891,0.378875732421875,4.586264881710664,0.09006930142641068,0.02460363693535328,0.3472882807254791,0.18075132369995117,484.4265626097077,820984.375,482.1116640673704,773382.0625,848.784784648478,734020.25,484.4265626097077,677.1234683374266,322.90638746678775,6.7606821046101135,112.36253738528252,0.00339279513688669,0.763568093695894,894.8104144902436,1029.9936808376187,0.00976366602120349,0.37558617508242625,0.608644549912941,0.005069796372547845,0.0009358126108815638,472.8861125236437,657.7375696544035,845.7890335936885,data\raw\Training_data\177.wav,177.wav,5
368999,16000.0,23.0624375,-0.005495267454534769,0.07859703153371811,0.07878889888525009,-22.070699379271268,0.321136474609375,4.07591017456768,0.08401428908109665,0.0218355692923069,0.38485127687454224,0.16673217713832855,692.3812801660708,478837.28125,739.4708386743595,368740.0,849.6066385003753,339297.1875,692.3812801660708,683.8613398479919,254.856330095675,9.233273830501682,222.18683982142124,0.0015050461773233445,0.7512315198156624,868.0782332743448,920.154255160583,0.010772503093767557,0.20571475671574546,0.7811607135668234,0.0017519191995044056,0.0006001074241591854,566.8091241439678,703.004615188659,820.251545397142,data\raw\Training_data\178.wav,178.wav,5
605999,16000.0,37.8749375,-0.005481919273734093,0.08114849030971527,0.08133343607187271,-21.794617595794264,0.339141845703125,4.1697715242650295,0.08293189853429794,0.0362120121717453,0.38356873393058777,0.17180673778057098,424.9775989729356,3668991.5,424.92479360526994,3138590.75,438.36375967617107,2604675.25,424.9775989729356,557.8469174156207,378.80060715320053,6.40690913095072,71.67572740206215,0.004042881281475373,0.7157538924068888,747.1695497847356,913.2424310931206,0.009710276978229963,0.7189949796684156,0.252121568120158,0.017818017592909033,0.0013551576402872363,416.924780403928,439.3934643456507,561.0834341310793,data\raw\Training_data\179.wav,179.wav,5
122809,16000.0,7.6755625,-0.004165354650467634,0.005891057197004557,0.007214897312223911,-42.83539691456117,0.04022216796875,5.574877399932387,0.06137733906507492,0.09478685259819031,0.3746139109134674,0.14716584980487823,59.80017751142017,810.1571044921875,911.7247107296696,590.4544067382812,911.5944271185336,588.9332275390625,59.80017751142017,800.8187302631427,1098.9172006191068,1.8349704737145267,7.713842291871911,0.035714986276438036,0.4737119224448185,2205.180402087795,2856.859024990025,0.5083979964656117,0.00524908084472384,0.3236269742355115,0.15838789771896208,0.004338050735190879,0.0,0.78170166681595,1009.3071354705273,data\raw\Training_data\18.wav,18.wav,2
490033,16000.0,30.6270625,-0.03154981881380081,0.06712561100721359,0.07417033612728119,-22.59539505670825,0.843841552734375,11.377076022498903,0.09286037087440491,0.05271401256322861,0.45245274901390076,0.1293521374464035,123.61616462564766,358006.09375,123.55086290106993,249140.796875,394.6183216232376,215153.40625,123.61616462564766,671.2443530087477,832.6181162631129,2.638829058022593,14.709655535909427,0.04079048071387966,0.6444575983488746,1251.4749006699549,2318.7009854438375,0.3995849967114863,0.1408744075068604,0.4030440272942721,0.05030266276837237,0.006193905719008844,0.0,435.0074382745652,1055.0473131401354,data\raw\Training_data\180.wav,180.wav,5
338360,16000.0,21.1475,-0.0315648689866066,0.1324547976255417,0.13616393506526947,-17.31875812397383,0.95733642578125,7.030763508137127,0.13496233522891998,0.05132794752717018,0.3942391574382782,0.16061227023601532,1078.236198132167,974595.0,1077.526894431966,933500.25,1073.9803759309611,857766.125,1078.236198132167,1073.7888945955806,610.867928458712,1.3349386752912207,13.988907558053924,0.017375531699319057,0.7670179847873624,1478.709067265634,2121.3382196477123,0.1283775560087962,0.02084463726107973,0.7906970216211082,0.05791224641648961,0.0021685386925264197,834.1411514363399,1089.3486227686487,1338.125073885802,data\raw\Training_data\181.wav,181.wav,5
164211,16000.0,10.2631875,0.00041202252032235265,0.20396794378757477,0.2039683610200882,-13.808743876975878,0.29632568359375,1.4528021998694485,0.13191425800323486,0.04272409901022911,0.48519599437713623,0.15141430497169495,698.7108050008829,1051568.375,694.7159447296466,1043806.0,694.3262022641601,939329.0625,698.7108050008829,1171.9966718938465,730.3952984720936,3.2817811266318757,19.924856778028765,0.05247333880680314,0.8042420251807005,1651.2413906498346,2182.4603711079035,0.004188691608210297,0.016737416433810656,0.9117665297205116,0.06186717608169534,0.005440186155771931,711.9620488274232,862.0128980397171,1518.3392099189457,data\raw\Training_data\182.wav,182.wav,5
606063,16000.0,37.8789375,-0.004184608347713947,0.006315736100077629,0.007576243951916695,-42.410920993544636,0.05072021484375,6.694638552513666,0.09217774868011475,0.1057371273636818,0.38762393593788147,0.16435222327709198,59.82216370245337,11523.9609375,59.795763806732964,3790.673583984375,857.943811121946,3609.324462890625,59.82216370245337,975.1291214895654,1237.4337200424568,1.5057907072423313,6.039612949728485,0.05247172209429215,0.5257659397323992,2544.3163499504176,3262.895111564309,0.47281644956564506,0.01335733425918073,0.3079046540839659,0.1999540117171279,0.005967550374080388,0.0,714.5131776729481,1636.2655367511297,data\raw\Training_data\19.wav,19.wav,2
5517632,16000.0,344.852,-1.620390139578376e-05,0.04887017235159874,0.04887017235159874,-26.21912258664905,0.698760986328125,14.29831229775202,0.16233010590076447,0.11751504242420197,0.5221348404884338,0.09567887336015701,29.908482479440455,410567648.0,29.89978309535685,365087840.0,29.90558268474592,350137184.0,29.908482479440455,2092.0947762122496,1965.924888554004,0.7304362321489761,2.83678907852733,0.2618736696964911,0.8641311776220933,3899.8584900189067,6010.694442833447,0.318531449174,0.04598637545417496,0.1078681868841534,0.4240603512931645,0.1035535851384512,100.44308862932503,2418.808648347697,3167.3036549012327,data\raw\Training_data\2.wav,2.wav,1
320504,16000.0,20.0315,-0.00412066699936986,0.007578338962048292,0.008626188151538372,-41.28362146800789,0.04278564453125,4.959971169144939,0.1570054441690445,0.09675360471010208,0.395973801612854,0.17694424092769623,59.75588448194094,5303.287109375,1127.3244639692484,1805.5064697265625,1131.817387614507,1801.654541015625,59.75588448194094,1244.9488958712884,1351.4524955536665,1.2622147822305838,5.172411040205199,0.06788218602793507,0.610929318024306,2977.5603424606243,3662.7311983625787,0.37512606493319745,0.0159594196470852,0.35659369404494023,0.243199982447928,0.009120838926848944,0.0,1047.050894840626,2021.6658762449142,data\raw\Training_data\20.wav,20.wav,2
519197,16000.0,32.4498125,-0.0041786073707044125,0.009987442754209042,0.010826346464455128,-39.31036157483933,0.046539306640625,4.298708414091683,0.19264550507068634,0.10687080770730972,0.38536250591278076,0.1608545035123825,59.93871305111547,7843.13232421875,1097.2328422544815,4915.05712890625,59.90789623206606,4724.5478515625,59.93871305111547,1502.5717320092365,1289.0078222887967,0.9994639332759148,5.287287877443195,0.08009500991907227,0.7000947814031784,3013.4226507472117,3400.820883017429,0.261533872138496,0.01337332591859926,0.4485123927689074,0.2655064910749326,0.011073918099064613,0.0,1471.3182086953507,2327.22454097385,data\raw\Training_data\21.wav,21.wav,2
209675,16000.0,13.1046875,-0.004199706017971039,0.009433760307729244,0.010326343588531017,-39.72106857527706,0.0400390625,3.877370741805405,0.16187448799610138,0.09458526223897934,0.3658403754234314,0.1577555239200592,951.4152855609872,3774.353515625,951.1863598426135,3274.92578125,949.9654226779539,2240.751220703125,951.4152855609872,1243.105593092196,1180.1039570861465,1.298962529437036,6.259635437158323,0.054755878396651136,0.6644010623849869,2551.5297484201737,3315.4548706331225,0.28615989745008164,0.008776800883067645,0.4952318350039366,0.2034509140768425,0.006380552586071578,0.0,982.1676403958506,1775.0137116966732,data\raw\Training_data\22.wav,22.wav,2
794772,16000.0,49.67325,-0.004181675612926483,0.008628840558230877,0.009588707238435745,-40.36479882021351,0.04937744140625,5.149541035972352,0.14358000457286835,0.10082127153873444,0.36074668169021606,0.16068145632743835,59.97191647415862,17337.53125,59.9517849144157,13081.7236328125,885.3859974936207,8254.740234375,59.97191647415862,1173.0402910727134,1244.7117334881436,1.4287942554023443,6.074028133245423,0.055957611130426306,0.6445013731854751,2801.829958780631,3433.2563301173163,0.32180343006109285,0.02543530683230496,0.4385278698883227,0.20703085591821302,0.007202537300066432,0.0,884.8424453805618,1680.4819495402453,data\raw\Training_data\23.wav,23.wav,2
220658,16000.0,13.791125,-0.004166942555457354,0.00946645438671112,0.010342976078391075,-39.707089595335646,0.044921875,4.343225263166994,0.13882745802402496,0.0643499344587326,0.3518874943256378,0.15373414754867554,899.7090520171487,3698.94970703125,898.6939064072003,3529.30517578125,899.4915208150169,3507.393798828125,899.7090520171487,984.1687727438804,916.1175650059824,1.592949304771847,8.921154457111001,0.02569666947479532,0.6352537604839104,1730.0256505542513,2812.7509539649595,0.2810167312994575,0.014962453974835747,0.5918585904513401,0.10949841397208145,0.002663810286847735,0.0,895.5759591766443,1593.5610764168985,data\raw\Training_data\24.wav,24.wav,2
517201,16000.0,32.3250625,-0.012702779844403267,0.09957999736070633,0.10038692504167557,-19.966456969323495,0.5390625,5.369847714492784,0.13711002469062805,0.06503065675497055,0.4614444375038147,0.11935903877019882,505.7994860798799,962242.25,491.9093350554233,961976.25,521.2364245235411,936135.875,505.7994860798799,967.8966589919808,836.046794593677,2.5267104065019104,12.285117317467469,0.038947943182592294,0.8135071213761775,1822.4558730551564,2483.676559016707,0.04055486523045259,0.2949509667560118,0.566420166486293,0.09141419104738441,0.006659810479858165,467.3154150900713,695.837788403348,1038.1109085249254,data\raw\Training_data\25.wav,25.wav,2
246619,16000.0,15.4136875,-0.01270301453769207,0.12929418683052063,0.129916712641716,-17.726699543404266,0.5390625,4.1492929511434395,0.11251650750637054,0.05873899906873703,0.43301689624786377,0.14594700932502747,432.8620260401672,1903757.5,443.76142957355273,1744837.75,443.5667973675994,1698222.875,432.8620260401672,630.3167481191808,529.3857896101034,5.300208084713595,42.425099900051165,0.014258609697661387,0.7193868232064745,844.3145094254701,1530.3281580089126,0.022008444830972067,0.6395456320036556,0.3113360139521116,0.023691952659017194,0.003417956554243615,425.6606344198947,453.81742688114053,744.2735555654674,data\raw\Training_data\26.wav,26.wav,2
170736,16000.0,10.671,-0.012699385173618793,0.10737413913011551,0.10812252759933472,-19.321676205523847,0.515625,4.768895173360455,0.156390979886055,0.059245768934488297,0.46228450536727905,0.15896768867969513,464.1551869552994,298769.09375,465.5608658982289,296850.5625,463.9677630962422,246274.90625,464.1551869552994,1031.8733477561466,770.8173780403365,2.497097222184428,13.211296568004032,0.03475587230742418,0.8016046177202499,1734.3266797863369,2442.5077312341864,0.028574498385790896,0.2507378414293421,0.6192462947249606,0.09657680857551738,0.00486440714394004,482.89757286102525,873.5826070658795,1332.958485615219,data\raw\Training_data\27.wav,27.wav,2
208678,16000.0,13.042375,-0.012571140192449093,0.11301035434007645,0.11370740830898285,-18.884224781373014,0.6328125,5.565270631095793,0.1434500366449356,0.05119650438427925,0.44309335947036743,0.15955567359924316,436.34690767594094,1122274.75,436.19356137206603,953294.0,438.5704290821265,933065.375,436.34690767594094,926.5552579582413,659.9041613293961,2.079015543769444,11.766488436250631,0.01958536030270161,0.7661636350715205,1684.1257823057533,2097.7007638562764,0.02515332756718907,0.4070057739081664,0.49539495427091795,0.07059259209457859,0.0018530148015754055,444.78095438905876,819.0226089956775,1292.6326685132117,data\raw\Training_data\28.wav,28.wav,2
255605,16000.0,15.9753125,-0.012097187340259552,0.045052118599414825,0.046647991985082626,-26.62334092412349,0.2265625,4.856854290157902,0.14106380939483643,0.06332408636808395,0.40710175037384033,0.13458546996116638,426.90870679368555,159940.25,424.6552297490268,157108.75,426.0323546096516,132377.859375,426.90870679368555,982.7598423343273,887.9875429433906,2.1482773392094656,10.11250879517556,0.03678917395981899,0.7296620799804833,1586.0096633477435,2715.8154183212378,0.12850843640233814,0.20568008024005127,0.5323773949704866,0.12424118571414242,0.00919290267298161,432.292013067037,823.7084564073472,1193.5916746542516,data\raw\Training_data\29.wav,29.wav,2
3919851,16000.0,244.9906875,-1.2064290785929188e-05,0.06754700094461441,0.06754700094461441,-23.407878573732887,0.7509765625,11.117837239224995,0.1063915267586708,0.07506372034549713,0.5353807806968689,0.11305360496044159,19.400737425988897,16880748.0,119.98415245885622,9228191.0,120.02905212468535,9022885.0,19.400737425988897,1362.715206500407,1224.1127357951104,3.024845999524976,14.441200631231188,0.11664279728743093,0.8775916887266968,1653.1363054360995,3413.0807523041053,0.09107360381003714,0.08710672019891678,0.6986200210100625,0.09427798742627566,0.02892166755470792,854.5100311210808,1226.6058072105293,1419.637634185585,data\raw\Training_data\3.wav,3.wav,1
222656,16000.0,13.916,-0.012030750513076782,0.04415865242481232,0.045768171548843384,-26.788728748224607,0.2734375,5.97440296928161,0.13714322447776794,0.05839665234088898,0.4558012783527374,0.11604775488376617,451.06352400114974,193017.609375,450.99166427134236,162106.0,452.2851394078758,111467.4375,451.06352400114974,921.2769546443501,854.1811384623984,2.0131427081435636,9.35462504802987,0.033714027884700765,0.7238889258983625,1947.9016958896234,2656.0074734119,0.1321862566724404,0.27190224678416475,0.4475827077359711,0.1439043060965631,0.00442445526282608,435.61368209255534,782.6243173325668,915.4210980166714,data\raw\Training_data\30.wav,30.wav,2
337479,16000.0,21.0924375,-0.012499389238655567,0.07001370936632156,0.07112069427967072,-22.960080248755123,0.359375,5.053029974465877,0.1791093945503235,0.07745745778083801,0.38864997029304504,0.15050764381885529,902.5035631846723,183922.78125,907.0075471362663,163181.515625,910.0418100089191,156709.796875,902.5035631846723,1577.0700817338957,944.6386938691418,0.8684900710492437,5.06997516152565,0.046289964002658335,0.8160445549634117,2682.715072641557,2987.2792084840835,0.060730043295721535,0.06206068430031959,0.5852274240762978,0.2842341912134406,0.00774765711422046,917.8645189774771,1420.5091279753703,2355.251734181979,data\raw\Training_data\31.wav,31.wav,2
133793,16000.0,8.3620625,-0.01132930163294077,0.038456253707408905,0.040090352296829224,-27.939202546779708,0.28125,7.01540355439192,0.12944230437278748,0.0769398957490921,0.4346444010734558,0.08874477446079254,562.5406411396709,46145.49609375,562.6602288610017,45149.8125,562.7798165823324,44405.83984375,562.5406411396709,1400.1133742783643,1113.0290535827205,1.0724740087859423,5.228891893035289,0.03772079813056656,0.7021572083103981,2369.869873610727,2596.7277809750885,0.15135500597835763,0.013912117281549365,0.4388044351084784,0.37686492606765715,0.019063515563957644,564.9323955662852,1125.4400454433342,2295.845074107016,data\raw\Training_data\32.wav,32.wav,2
131796,16000.0,8.23725,-0.011664511635899544,0.040169887244701385,0.0418291836977005,-27.570412213069883,0.3046875,7.284089075272816,0.14600063860416412,0.06289242208003998,0.4607709050178528,0.09877607971429825,869.1007314334275,38790.28125,878.9341102916629,31404.3359375,868.8579319554464,30613.412109375,869.1007314334275,1081.9697103070812,1092.549057318715,2.2844164034246854,9.05929318532691,0.05026423303926854,0.7143287980409974,2104.9500743573403,3053.324835351604,0.1467728898399695,0.10021683224176424,0.5947842893673959,0.13523725735529818,0.022988485051334166,501.98792072597047,879.1769097696441,987.4654769492247,data\raw\Training_data\33.wav,33.wav,2
139784,16000.0,8.7365,-0.012437772005796432,0.06667030602693558,0.06782055646181107,-23.372773023891618,0.2890625,4.262166444516975,0.16290727257728577,0.058890268206596375,0.43984001874923706,0.13886432349681854,917.6443655926287,190879.96875,945.3442454071998,144623.8125,954.6156927831512,122266.796875,917.6443655926287,1199.7379606890624,913.4069446680385,2.1334346598299887,9.392388023191298,0.03120941273266517,0.742905525697789,2162.765409488926,2825.3877410862474,0.06588989163008234,0.11495208837390716,0.6536607639073991,0.14913859633500315,0.016358422406492514,857.7805757454358,936.0727980312482,1332.7991758713445,data\raw\Training_data\34.wav,34.wav,2
144776,16000.0,9.0485,-0.01153651811182499,0.04051143676042557,0.04212205857038498,-27.50980824644886,0.21875,5.193240962676927,0.10947634279727936,0.03955850377678871,0.42852622270584106,0.09251362830400467,476.764104547715,110160.125,476.4325578825219,109877.984375,505.0560866441951,107816.53125,476.764104547715,494.25637083740054,474.5904488404806,6.591630122976165,68.88571418308022,0.013922103515538863,0.5950696648468968,541.5262198154389,928.4411780958169,0.1421908971642578,0.5087871851317316,0.330963502433589,0.015944595915593752,0.002113819354827741,447.9195446759131,481.73730452561193,510.4713488423495,data\raw\Training_data\35.wav,35.wav,2
200690,16000.0,12.543125,-0.012093200348317623,0.05609334632754326,0.05738212913274765,-24.82446683060186,0.3046875,5.309797747224346,0.16214457154273987,0.056691695004701614,0.43594616651535034,0.12865504622459412,945.6176192137126,70237.8203125,939.7179729931735,63592.4140625,1334.1970202800337,54595.03515625,945.6176192137126,1345.7536713684676,839.5182252488196,0.9415885860421233,6.029101809830405,0.03410050604909424,0.7865391214462589,2150.5007723354424,2745.328616273855,0.0862786614944751,0.05572836784732687,0.6630759360264533,0.19115816447812964,0.0037588701536149234,899.6960486322188,1338.90079226668,1845.4731177437839,data\raw\Training_data\36.wav,36.wav,2
183716,16000.0,11.48225,-0.012234363704919815,0.06365702301263809,0.06482203304767609,-23.76554704165749,0.3203125,4.941413975158921,0.17915862798690796,0.06941636651754379,0.43784579634666443,0.13660946488380432,1378.3883820679744,79069.5390625,947.2011147640923,68338.3515625,449.2150928607198,68015.78125,1378.3883820679744,1483.056590246846,922.3988270838066,0.5742556105529263,3.8742972470695998,0.030274693644381078,0.7894206023404285,2652.441812362559,2808.595876243767,0.0697328307357487,0.13638798793626178,0.4887666125099222,0.30084015543553977,0.004272413382527582,874.8285397025843,1361.579829737203,2233.2730954299022,data\raw\Training_data\37.wav,37.wav,2
395389,16000.0,24.7118125,-0.012160967104136944,0.06646298617124557,0.0675663948059082,-23.405385069087032,0.390625,5.781350346161175,0.1703905463218689,0.08112886548042297,0.43004921078681946,0.13614606857299805,962.171431172845,435921.65625,952.459476616699,425917.125,950.1124209322971,413907.59375,962.171431172845,1631.8867784182426,1070.919393773093,0.9375816353393392,4.428309849781087,0.04685696313388618,0.7982028280961745,2751.072993937616,2950.7750594983677,0.06650550520373673,0.05247279711782068,0.5059174202136982,0.3552803323892839,0.019823945075460436,931.700173752937,1346.4006333003701,2585.039037504837,data\raw\Training_data\38.wav,38.wav,2
595081,16000.0,37.1925625,-0.012470138259232044,0.07197467982769012,0.0730469673871994,-22.7279561898966,0.359375,4.919779873886676,0.21842068433761597,0.09130066633224487,0.4400869905948639,0.15210573375225067,841.9425254713224,473589.8125,950.781490250907,365013.4375,841.8618641831952,344800.34375,841.9425254713224,1738.7492219740602,1176.6822305336216,1.0935925372704622,4.930640101334544,0.06984525483101175,0.8239358501764112,2633.9674766964495,3981.8444883973775,0.057511870226854056,0.03191983684580006,0.4452501847233587,0.4352824012064716,0.030035706997515507,872.029185942754,1562.140280062714,2509.5071091162376,data\raw\Training_data\39.wav,39.wav,2
4237656,16000.0,264.8535,-7.93317667557858e-06,0.0448894128203392,0.044889409095048904,-26.95712222854464,0.657928466796875,14.656652427831613,0.11016297340393066,0.04331619292497635,0.5125228762626648,0.1375138908624649,472.01188581612104,2666665.0,517.7163979331971,2161823.5,532.8190867781623,2160209.0,472.01188581612104,907.2456788890747,488.55780478413993,2.7581569019404144,22.856933335481468,0.010563938633573298,0.8308640881761807,1332.4120693137904,1513.8633244416253,0.003519853321010599,0.22347111693029997,0.7552573217652236,0.017093228642542594,0.0006584793248679448,506.7896025538647,883.1750382758771,1228.9888561034686,data\raw\Training_data\4.wav,4.wav,1
290551,16000.0,18.1594375,-0.01219993457198143,0.05420263856649399,0.05555865913629532,-25.104964883143047,0.34375,6.18715435800421,0.15976683795452118,0.07720208168029785,0.443272203207016,0.12803258001804352,910.3806216464579,242387.75,890.0606089808674,175907.328125,910.3255538614563,165032.390625,910.3806216464579,1085.1695718545523,908.6466221578742,2.0201565300469917,8.923530155980135,0.04112216211431159,0.7616097739812114,2202.2708577840035,2652.56013574209,0.094103430726406,0.1276531365478345,0.6072735269485362,0.1637432499656857,0.007226655811537534,650.7910831489136,866.4365292151808,1192.9334264896697,data\raw\Training_data\40.wav,40.wav,2
