n_samples,sr_hz,duration_s,mean,std,rms,rms_dbfs,peak_abs,crest_factor,zcr_mean,zcr_std,spectral_flux_mean,spectral_flux_std,top1_freq_hz,top1_power,top2_freq_hz,top2_power,top3_freq_hz,top3_power,dom_freq_hz,spectral_centroid_hz,spectral_spread_hz,spectral_skewness,spectral_kurtosis,spectral_flatness,spectral_entropy,rolloff85_hz,rolloff95_hz,band_0_250_ratio,band_250_500_ratio,band_500_2000_ratio,band_2000_5000_ratio,band_5000_8000_ratio,freq_p25_hz,freq_p50_hz,freq_p75_hz,path,nombre_archivo,clase
244622,16000.0,15.288875,-0.012046360410749912,0.0512755922973156,0.0526716373860836,-25.568463613223365,0.3203125,6.08130895290204,0.15358960628509521,0.05159366875886917,0.4744820296764374,0.1151592954993248,843.5545453802191,183196.78125,456.54111241016744,156934.34375,843.1621031632477,154085.21875,843.5545453802191,1073.2474518145073,832.2721784065021,1.4511880348833757,6.8332370746443205,0.03470533442370694,0.7721693325379679,2055.0236691712107,2679.8570856259857,0.10129488150517992,0.14965577096174762,0.5852455129426961,0.1612520537589942,0.002551780831382207,499.5135351685457,846.6286760798291,1482.385067573644,data\raw\Training_data\41.wav,41.wav,2
315513,16000.0,19.7195625,-0.011962784454226494,0.06428761780261993,0.0653911679983139,-23.689618106486158,0.453125,6.9294526137181665,0.1760212630033493,0.06059768795967102,0.4862583875656128,0.12694323062896729,924.2091451065407,234925.09375,923.9048787213204,179887.546875,926.0854544820656,166861.4375,924.2091451065407,1556.6575329872583,938.9004779005331,0.7547307407605223,4.486658973177161,0.04461607268472908,0.8156946633837333,2575.1078402474695,2791.8976397169054,0.06603102706429054,0.0382760834940616,0.5531518598064417,0.3377813773247287,0.004759652310477592,893.9346397771247,1309.5625219880003,2366.2796778579645,data\raw\Training_data\42.wav,42.wav,2
304529,16000.0,19.0330625,-0.011981489136815071,0.05598130449652672,0.057249125093221664,-24.844622920404078,0.3984375,6.959713346731569,0.1776917427778244,0.07991775870323181,0.4695340096950531,0.14350953698158264,840.1170331889574,167105.9375,838.1730475586891,166744.125,849.8369613402994,166065.28125,840.1170331889574,1595.2036304805154,1062.416287570992,0.6464213701736269,3.5882132148277375,0.05267388465303714,0.7971659644193787,2736.0809643744933,3150.465144534675,0.08482614715881678,0.05576987870117855,0.5023143211592516,0.3512943074603498,0.0057953455204032105,849.78442118813,1330.3691930817756,2564.2221266283345,data\raw\Training_data\43.wav,43.wav,2
146773,16000.0,9.1733125,-0.01201536599546671,0.0676141306757927,0.06867342442274094,-23.264225916592544,0.453125,6.598258406492824,0.16114601492881775,0.0545838288962841,0.4639975428581238,0.12470285594463348,839.6094649560887,208004.34375,841.4626668392689,188631.90625,842.116738092156,177895.640625,839.6094649560887,1317.8691690676085,953.2698073720189,0.981998247844178,4.078188333102012,0.030199020212302172,0.7656424448672305,2514.5769317245,2744.264953363357,0.06074210593866909,0.11317985702661872,0.5197661184495761,0.3023850166577349,0.003926901927401008,725.2560075763254,844.8420349791857,2423.988063199635,data\raw\Training_data\44.wav,44.wav,2
5648384,16000.0,353.024,1.2667013606915134e-06,0.10896705090999603,0.10896705090999603,-19.25409605425174,0.98876953125,9.074023046349103,0.12165286391973495,0.0722934827208519,0.5228943228721619,0.10843008011579514,119.99750725163162,283186848.0,119.97484590282814,192156976.0,120.01450326323423,173166064.0,119.99750725163162,1377.108609650386,1127.0968746892806,2.992600014759436,13.560567300606987,0.1032467690744611,0.8651312160853728,1510.4610451414069,3574.405706127629,0.07366090298388707,0.04313308459065304,0.7854027809972246,0.06531359961494222,0.03248963181329289,958.3512735678028,1211.71931653372,1389.146346990573,data\raw\Training_data\5.wav,5.wav,1
2115098,16000.0,132.193625,-0.0024998504668474197,0.09053227305412292,0.09056678414344788,-20.860621059310795,0.99993896484375,11.040901742298326,0.11008891463279724,0.037625502794981,0.5618698000907898,0.12271144241094589,457.91164286477505,3673846.5,440.2557233754653,2750513.0,430.989013275035,2427277.0,457.91164286477505,995.1768078173999,611.9094382648235,1.224906349279824,4.009445551613394,0.0021719658458087855,0.8534378049180192,1895.1821617721732,2168.069753741907,0.009045220991170702,0.22212924944450535,0.6489826381729265,0.1198373659569909,5.525127857098047e-06,521.7195609848811,779.2357611798602,1270.2201032765386,data\raw\Training_data\66.wav,66.wav,3
148394,16000.0,9.274625,-0.0024807057343423367,0.09636793285608292,0.09639985859394073,-20.318472063004855,0.99993896484375,10.372826054193006,0.10704600065946579,0.02350015752017498,0.5317590236663818,0.11229554563760757,968.556680189226,295180.96875,991.1991050851112,281322.5,960.7935630820652,269573.3125,968.556680189226,990.2386869361992,306.14142156368024,3.7179744674228687,30.202040943849383,0.0023055224494763892,0.7222191067310758,1063.9783279647424,1316.1718128765312,0.006266824616389736,0.03420012460936519,0.9432561124411308,0.016243695691869422,3.324264124499511e-05,929.525452511557,966.7237219833686,1030.6616170465113,data\raw\Training_data\67.wav,67.wav,3
1289531,16000.0,80.5956875,-0.002700807759538293,0.14230388402938843,0.14232951402664185,-16.93410067015633,0.99993896484375,7.025520825263109,0.11158138513565063,0.04284454509615898,0.5086802244186401,0.1379482001066208,862.5275390820384,4982616.5,861.0510332826431,4832351.5,861.547337753028,4706160.0,862.5275390820384,1292.4515965190328,624.3508998654692,1.2912366844780223,5.040051248022566,0.004342525888784034,0.838964602808159,1946.8039155320812,2269.43904411759,0.005521479233579641,0.05106165581905252,0.8213753352863447,0.12202558407051706,1.5945590506070525e-05,878.5457658637133,1102.19296783094,1810.7792678113206,data\raw\Training_data\68.wav,68.wav,3
792704,16000.0,49.544,-0.0178680419921875,0.44062620401382446,0.44098833203315735,-7.111458024731741,1.0,2.2676336931400063,0.09428305923938751,0.043184563517570496,0.47424909472465515,0.14586688578128815,180.02179880510252,152586016.0,180.04198288390117,60237076.0,180.1025351202971,43070268.0,180.02179880510252,906.8162021015828,568.4462410621641,2.264101496398396,18.133665891163474,0.017740465011868302,0.8126566327685744,1198.3489423542708,2058.210883255288,0.1555641692733473,0.07432354180692105,0.7174652769160496,0.05171798234950649,0.0009290296541757038,681.4346843210076,925.6014855481995,1021.4556757629581,data\raw\Training_data\69.wav,69.wav,3
2628919,16000.0,164.3074375,-2.914594006142579e-06,0.02821381390094757,0.02821381203830242,-30.990764625455625,0.863128662109375,30.592415549434136,0.2599988877773285,0.08567836880683899,0.5215879082679749,0.10855891555547714,58.74962294387922,389291.5,387.15228578742824,378057.28125,368.3156460887536,342870.53125,58.74962294387922,2086.1274104492463,1351.2576584564977,0.7536585164252685,4.556376054628617,0.15866241353715044,0.8977371889435178,3299.6802107634358,4029.464582210407,0.007430155652514542,0.2110507494819655,0.21508651131644974,0.5444095803455553,0.022023003203514892,761.651462064826,2377.4030314361153,2918.9001258692265,data\raw\Training_data\70.wav,70.wav,3
2302474,16000.0,143.904625,-2.2355077817337587e-05,0.02854836918413639,0.028548376634716988,-30.88837164582614,0.81195068359375,28.441220808554014,0.26463189721107483,0.08171473443508148,0.5240378975868225,0.10899385809898376,370.09234414807725,384116.0625,369.2654075572623,327121.84375,363.6575266430804,301763.21875,370.09234414807725,2142.0096251110053,1306.9360751489123,0.6534145181436282,4.552043186434992,0.15374079363873788,0.8993931609971286,3306.606719554705,3984.201341687246,0.008123530745636924,0.18550018529051873,0.21348379941022375,0.5733666106127578,0.01952582470665053,962.3387712521401,2415.238565126034,2954.5332542300152,data\raw\Training_data\71.wav,71.wav,3
2052688,16000.0,128.293,-2.143721212632954e-05,0.03155205026268959,0.03155205771327019,-30.019446247016592,0.737945556640625,23.388191139440625,0.2592141628265381,0.08160839229822159,0.5402658581733704,0.10621588677167892,369.58368734069666,331437.5625,421.50390122609963,299908.875,421.5818478015168,276626.78125,369.58368734069666,2178.090881533418,1189.0208812799806,1.0135110776420366,6.422537935328339,0.14332664739758924,0.8879510236440006,3035.6527635958314,3988.097557933792,0.00268259308809248,0.13070478555111464,0.23235307165470528,0.6123608172862609,0.02189857094653198,1454.896214134832,2268.9858371072464,2594.7089864606796,data\raw\Training_data\72.wav,72.wav,3
127017,16000.0,7.9385625,-0.014618971385061741,0.576766848564148,0.5769521594047546,-4.77720393681285,1.0,1.7332459610372317,0.12588605284690857,0.02769000269472599,0.5088376998901367,0.14755316078662872,1101.080957667084,25293576.0,1102.3406315690027,24922872.0,1101.7107946180433,18168722.0,1101.080957667084,1111.3642557966912,517.5775341126171,4.9591541599403,41.174514072510476,0.022610295636297413,0.7184089416838074,1198.8316524559705,2079.4696772872926,0.004803456679592157,0.00647543171004122,0.9367246727625289,0.04996093623420632,0.0020355026136314484,867.9153184219437,1066.1879905839378,1120.7318705370149,data\raw\Training_data\78.wav,78.wav,4
242185,16000.0,15.1365625,-0.014228900894522667,0.505142867565155,0.5053432583808899,-5.928270474103518,1.0,1.9788529547301785,0.1986248642206192,0.07018989324569702,0.5343683362007141,0.11752685904502869,1649.8461919606914,4278297.0,1642.1165637838844,3646170.5,1803.3817123273532,3588770.75,1649.8461919606914,1766.0273101825326,890.2731546249751,2.107940590906655,12.421423812752197,0.07634021367107369,0.8639047829348405,2457.4932386398827,3321.7581600842336,0.00880701645222394,0.010905633025743499,0.7218292260649014,0.2503774143041938,0.00808071015293735,1227.0949893676323,1652.0263434977394,2015.3188678076679,data\raw\Training_data\79.wav,79.wav,4
319950,16000.0,19.996875,-0.013022560626268387,0.5167442560195923,0.5169082880020142,-5.731730087747582,1.0,1.9345791569047224,0.21552880108356476,0.08259657025337219,0.5314589142799377,0.10636244714260101,1274.6491639318645,5774868.5,1241.1439287388655,5447192.5,1281.000156274418,5357207.0,1274.6491639318645,1823.3473058741056,971.987703781749,1.8493055908664093,10.213018976336011,0.07580668071972096,0.8693196776691029,3075.4805438349745,3338.4216283794344,0.006852343335619144,0.009303470867277685,0.6551585880763772,0.31983354531956015,0.008851753750623264,1149.6296296296296,1601.450226597906,2231.8987341772154,data\raw\Training_data\80.wav,80.wav,4
401227,16000.0,25.0766875,-0.015087420120835304,0.4728766977787018,0.47311732172966003,-6.500623026181689,1.0,2.113640642756685,0.24170462787151337,0.09009341895580292,0.5400457978248596,0.09303346276283264,1096.675946534007,25571038.0,1083.1972923058518,18086230.0,1097.8323991157124,14538448.0,1096.675946534007,2066.718297186322,1132.319384238678,1.3775661126512557,7.527998940020366,0.07187124274707989,0.8604769397285561,3206.24484394121,3393.550284502289,0.005963683093928711,0.006120979141289303,0.5212180625533203,0.45398357086383134,0.012713704347630334,1096.3968028073882,1845.9375864535536,3074.9276594047756,data\raw\Training_data\81.wav,81.wav,4
453888,16000.0,28.368,-0.01661684736609459,0.43837347626686096,0.4386883080005646,-7.156878806704081,1.0,2.2795227995880687,0.20836395025253296,0.08124171197414398,0.5322446823120117,0.09807319194078445,1034.052453468697,12281213.0,1034.933728144388,10713602.0,1031.5143824027073,9683626.0,1034.052453468697,1918.2696760089439,1005.0520777200305,1.7290405550823649,9.588152570439354,0.07640271750694108,0.8714877616552255,3139.77016356458,3379.1243654822333,0.008512270120548405,0.007073357525596195,0.581122024582378,0.39348420826516545,0.009808129312201519,1122.8849407783418,1727.6508742244782,2386.703327693175,data\raw\Training_data\82.wav,82.wav,4
145053,16000.0,9.0658125,-0.015150913968682289,0.4858431816101074,0.4860793650150299,-6.265856303064749,1.0,2.0572772102125323,0.17968955636024475,0.06205560266971588,0.5371161103248596,0.10117453336715698,1035.9799521554191,4435379.0,1000.9031181705998,3893243.5,1001.3443362081447,3866334.0,1035.9799521554191,1478.9497209205217,814.8934864333532,2.3788636867495394,13.873279303016727,0.05790282645717307,0.835297904328823,2196.273086389113,3105.402852750374,0.007692479070462183,0.008209320132837067,0.7644586642778006,0.214612311134887,0.00502722538401312,995.7188062294472,1145.8432435040986,1846.0562690878508,data\raw\Training_data\83.wav,83.wav,4
224960,16000.0,14.06,-0.01661151461303234,0.40668773651123047,0.40702685713768005,-7.807538669457671,1.0,2.4568403348915675,0.2431291937828064,0.11076699942350388,0.5308067202568054,0.11389465630054474,1065.433854907539,4976078.5,3330.725462304409,4759378.0,3331.934566145092,4495300.5,1065.433854907539,2250.918347931012,1258.9961793367565,1.1080064554379572,5.97696467567458,0.06632790385033176,0.8424008707978465,3370.341394025604,3497.7951635846366,0.006853787953098698,0.00458386710468314,0.47134738081133787,0.5000723917564724,0.017142572374407805,1103.342816500711,2132.574679943101,3289.6159317211946,data\raw\Training_data\84.wav,84.wav,4
465823,16000.0,29.1139375,-0.015532329678535461,0.4560510814189911,0.4563154876232147,-6.814695815204105,1.0,2.1914662708658974,0.24084791541099548,0.09864481538534164,0.529380738735199,0.1226264163851738,1129.1155653542226,12835642.0,1138.7673000259756,9983295.0,1122.7955682737863,8208880.0,1129.1155653542226,2192.79551337949,1141.762600090336,1.2303918264425007,7.43176344247064,0.0765010092102423,0.869423456672294,3190.8428737954114,3399.402777449804,0.006032683384921442,0.005945175274415505,0.4549253452771416,0.5193074899003066,0.013789306163214781,1138.7673000259756,2132.6211887347768,3059.084673792406,data\raw\Training_data\85.wav,85.wav,4
214769,16000.0,13.4230625,-0.01305554248392582,0.508004367351532,0.5081720948219299,-5.879783739573377,1.0,1.9678372940773399,0.2781505882740021,0.09782364219427109,0.5537461042404175,0.10339007526636124,1102.5799812822147,6836978.5,1102.6544799295987,6371881.5,1102.7289785769826,6018640.5,1102.5799812822147,2293.9454970563843,1166.3415389756376,1.1732780419529418,7.254201177730788,0.0718706405559005,0.8558215408820679,3255.2183974409713,3436.1011132891613,0.004562599771096217,0.004662492804537787,0.42508939293959547,0.5504120839360133,0.015273430548757223,1145.1187089384407,2292.844870535319,3139.8944912906422,data\raw\Training_data\86.wav,86.wav,4
76774,16000.0,4.798375,-0.019039997830986977,0.3798900544643402,0.38036689162254333,-8.395945850013414,1.0,2.6290405974459756,0.18206605315208435,0.06352659314870834,0.5474557876586914,0.11249242722988129,1169.7710162294527,1201233.5,1126.6314116758276,1032144.25,1124.5473728085028,997745.0625,1169.7710162294527,1475.365195995245,891.5241016743607,2.3182967481391663,12.31426461399541,0.05202367796058296,0.8139059420107331,2322.244509860109,3219.6316461302004,0.009133728492061614,0.005728395940841906,0.7573135357090873,0.2220984143699159,0.005725818931719234,939.9015291635188,1160.3928413264907,1863.7559590486362,data\raw\Training_data\87.wav,87.wav,4
119646,16000.0,7.477875,-0.018238231539726257,0.39618873596191406,0.39660829305648804,-8.032764179265069,1.0,2.5213794504734985,0.18196631968021393,0.06222257763147354,0.5328801870346069,0.11453177779912949,838.0723133243067,3134127.5,840.3456864416696,3103979.0,837.2699463417081,3051910.25,838.0723133243067,1454.5159631541005,886.0496270614552,2.1831188153391627,11.681406460759366,0.05399158901512053,0.8252747955650038,2382.6287548267387,3209.066746903365,0.009420617623668595,0.008453582846524062,0.7433483163409379,0.23345821518629836,0.005318606679891605,849.9740902328535,1144.0415893552647,1935.844073349715,data\raw\Training_data\88.wav,88.wav,4
392232,16000.0,24.5145,-0.010731733404099941,0.5126533508300781,0.512765645980835,-5.801621583230052,1.0,1.9502086534817815,0.2315599024295807,0.09108754247426987,0.549439013004303,0.10029849410057068,1064.87996899794,8231964.0,830.9367925105549,7908108.0,3085.4800220277793,6649668.5,1064.87996899794,1936.6918650506943,1119.2486259791597,1.436466541548547,7.559987977526136,0.07418999352786107,0.8692819068858941,3117.4610944543024,3336.1072018601235,0.006445794535597269,0.006792408227504664,0.576861299315573,0.3987828858360583,0.011115669602662314,1052.1935997062963,1484.019661832793,2974.892410614126,data\raw\Training_data\89.wav,89.wav,4
147581,16000.0,9.2238125,-0.012602929025888443,0.540132462978363,0.5402795076370239,-5.347630091708742,1.0,1.8508938167461095,0.21100305020809174,0.07523851841688156,0.5413327813148499,0.11927898973226547,993.6238404672687,3317445.75,1134.8886374262268,2205771.75,1089.7879808376415,2177800.25,993.6238404672687,1703.0317170205544,955.8098002580082,1.839075160151056,10.233346036102443,0.06788419934471657,0.8598102364609165,2948.672254558513,3245.9462938996207,0.007180961594797326,0.008367020608638111,0.6966050871508612,0.2803868318130859,0.007460098832617427,991.7807847893698,1447.9912725892898,2079.5088798693596,data\raw\Training_data\90.wav,90.wav,4
199923,16000.0,12.4951875,-0.018680481240153313,0.47576555609703064,0.47613218426704407,-6.445449225911334,1.0,2.1002570988545877,0.16093116998672485,0.04415370896458626,0.5248236656188965,0.11756358295679092,1236.4760432766616,5287546.0,1235.4356427224482,5166564.5,1235.1955502868605,5046412.0,1236.4760432766616,1423.3531973735855,601.9204814384257,3.4651989098893767,26.632881359901315,0.04143175165926364,0.8190801570432352,1780.6855639421178,2246.144765734808,0.006028905066260574,0.006126903188450708,0.9018807208857998,0.08246963323498081,0.0034938376245080313,1106.3459431881274,1295.7788748668238,1609.3395957443618,data\raw\Training_data\91.wav,91.wav,4
79050,16000.0,4.940625,-0.023122601211071014,0.18072806298732758,0.18220122158527374,-14.788974311698933,1.0,5.488437406178313,0.1362094134092331,0.046908024698495865,0.5032671093940735,0.12992823123931885,668.741302972802,276610.125,739.5825426944972,268329.625,666.5148640101203,246760.5625,668.741302972802,1132.401187318458,569.0790459553973,1.8422966717612044,15.468498574004215,0.012080833452190964,0.7908585073428823,1615.585072738773,2188.3870967741937,0.03437604375643184,0.008124424679189817,0.8765417001298136,0.08007213422197004,0.0008856763821149141,737.3561037318153,1037.1157495256168,1397.394054395952,data\raw\Training_data\92.wav,92.wav,4
345213,16000.0,21.5758125,-0.01610475778579712,0.5306519269943237,0.5308962464332581,-5.4998069043309865,1.0,1.8836072146268519,0.204387366771698,0.06625090539455414,0.5343616604804993,0.10617058724164963,975.7222352576525,8333645.0,1851.8885441741766,8134627.0,1850.0809645059717,6837079.5,975.7222352576525,1689.887751973025,821.3771934188586,2.3576770874349733,14.42560373946792,0.061976237191747864,0.8584909141165279,2258.269532143923,3258.6953562003746,0.006287038778803479,0.007028276158671146,0.7418819335841288,0.23861501859293,0.00618773288546641,1154.9043633930355,1487.2209331630036,1986.2983143740241,data\raw\Training_data\93.wav,93.wav,4
282680,16000.0,17.6675,-0.01866050623357296,0.4988817572593689,0.49923062324523926,-6.03397565006572,1.0,2.003082249841804,0.19777631759643555,0.062422920018434525,0.5295348763465881,0.10775507241487503,1759.6151124946937,7916515.0,1759.6717135984152,7217031.0,1758.8226970425924,6351009.0,1759.6151124946937,1588.86246855873,750.9870189502006,2.471915217450252,16.37061972758631,0.05139808632053425,0.8420583332057837,2093.335220036791,3150.4174331399463,0.006240891723995631,0.00806714129673397,0.7987091703634247,0.18203414705137386,0.004948594356051082,1062.9121267864723,1462.232913541814,1879.1566435545494,data\raw\Training_data\94.wav,94.wav,4
301053,16000.0,18.8158125,-0.01659848727285862,0.5122452974319458,0.5125141739845276,-5.805882386979928,1.0,1.9511655496774403,0.1962405890226364,0.06883292645215988,0.5274382829666138,0.12352358549833298,1805.6621259379579,8011854.0,1807.0970892168489,7111565.5,1806.7782084882065,6966118.0,1805.6621259379579,1688.719998931565,793.7572217075219,2.274211003764046,14.857117263857761,0.05727221750636645,0.8517250809302436,2190.2322846807706,3192.2086808635027,0.006379530041086575,0.0068780171323158225,0.7689015917116824,0.2119948218421299,0.005846039272785324,1123.0447794906545,1667.5867704357704,1955.961242704773,data\raw\Training_data\95.wav,95.wav,4
230009,16000.0,14.3755625,-0.01965869404375553,0.4359935522079468,0.4364365339279175,-7.2015780388879485,1.0,2.2912838918411023,0.18943773210048676,0.0667465478181839,0.5238837599754333,0.11129416525363922,1767.7916951075827,5576396.5,1768.278632575247,5546853.5,1767.026507658396,5404975.0,1767.7916951075827,1636.0109587224517,769.9800209563281,2.3986514736073334,15.915029660943853,0.045468803018639516,0.8372257234560501,2088.613923802982,3231.525722906495,0.006588104702449662,0.005134618018547973,0.7976367197116265,0.18567747744131746,0.004963080126058305,1088.4443652204914,1561.469333808677,1889.4564995282794,data\raw\Training_data\96.wav,96.wav,4
375643,16000.0,23.4776875,-0.019080674275755882,0.4535568952560425,0.45395806431770325,-6.859685289844859,1.0,2.202846647306498,0.1827031373977661,0.05772937089204788,0.5257571935653687,0.11068622767925262,1756.5614160253217,12289443.0,1758.0521931727728,9099501.0,1751.6631482551252,8770491.0,1756.5614160253217,1633.379689119678,662.1562930344907,2.461553507066815,19.54641628216433,0.04547050465237428,0.8390435416496163,2065.2374728132827,2484.997723902748,0.005934200909004533,0.005560855214877413,0.7970578452374162,0.18692807475392312,0.004519023884778578,1170.8989652409334,1711.326978008375,1918.332033340166,data\raw\Training_data\97.wav,97.wav,4
250182,16000.0,15.636375,-0.01928771287202835,0.431815505027771,0.43224605917930603,-7.285379150646251,1.0,2.3134970898258116,0.1701131910085678,0.05507642403244972,0.5291528105735779,0.10276295989751816,916.5167757872267,6236987.0,917.1563102061698,5965896.0,916.5807292291211,4712761.5,916.5167757872267,1463.3745776006567,738.2807847928409,2.6188551156052537,16.944726163604404,0.046180444740712534,0.8376438981447999,1974.882285696013,3090.2303123326215,0.00778706333533502,0.0068079485534059715,0.8439744286593497,0.13729257639582715,0.004137983056082341,979.1911488436417,1259.1153640149969,1792.4870694134668,data\raw\Training_data\98.wav,98.wav,4
349072,16000.0,21.817,-0.01770329289138317,0.4663284718990326,0.4666644036769867,-6.61990650109907,1.0,2.142867534186676,0.21879813075065613,0.0734410360455513,0.5275847315788269,0.11477553844451904,1027.6848329284503,6276609.0,1028.6015492505844,5496554.0,1657.239767154054,4971192.0,1027.6848329284503,1797.593508809683,880.1819049907796,1.8316630507124116,11.90624681532641,0.0618923978507432,0.8652648450648394,2856.4422239537976,3099.509556767658,0.007448680241967817,0.007693891239049523,0.6665622276070075,0.311482234172247,0.006811798232894913,1117.3855250492734,1688.2706146582939,2214.7407984599163,data\raw\Training_data\99.wav,99.wav,4
